filename,status
04_velocity_and_other_factors.tif,saved
04_water_temperature_and_other_factors.tif,saved
04_ph_and_other_factors.tif,saved
04_cod_and_other_factors.tif,saved
04_chla_and_other_factors.tif,saved
04_cfpom_and_other_factors.tif,saved
04_alkalinity_and_other_factors.tif,saved
04_nitrate_and_other_factors.tif,saved
04_phosphate_and_other_factors.tif,saved
04_salinity_and_other_factors.tif,saved
04_heavy_metals_and_other_factors.tif,saved
04_antimony_and_other_factors.tif,saved
04_turbidity_and_other_factors.tif,saved
04_sediment_and_other_factors.tif,saved
